
> web@1.0.0 prebuild C:\Users\LENOVO\Documents\Projectos\ClinicaPlus\apps\web
> cd ../.. && npx turbo run build --filter=@clinicaplus/types --filter=@clinicaplus/ui --filter=@clinicaplus/utils

• turbo 2.8.13
• Packages in scope: @clinicaplus/types, @clinicaplus/ui, @clinicaplus/utils
• Running build in 3 packages
• Remote caching enabled
@clinicaplus/types:build: cache hit, replaying logs f3c627b98f727b54
@clinicaplus/types:build: 
@clinicaplus/types:build: > @clinicaplus/types@1.0.0 build C:\Users\LENOVO\Documents\Projectos\ClinicaPlus\packages\types
@clinicaplus/types:build: > tsc
@clinicaplus/types:build: 
@clinicaplus/utils:build: cache hit, replaying logs b8e8e3bc826fc2e8
@clinicaplus/utils:build: 
@clinicaplus/utils:build: > @clinicaplus/utils@1.0.0 build C:\Users\LENOVO\Documents\Projectos\ClinicaPlus\packages\utils
@clinicaplus/utils:build: > tsc
@clinicaplus/utils:build: 
@clinicaplus/ui:build: cache hit, replaying logs b21eb5c6ecc030c0
@clinicaplus/ui:build: 
@clinicaplus/ui:build: > @clinicaplus/ui@1.0.0 build C:\Users\LENOVO\Documents\Projectos\ClinicaPlus\packages\ui
@clinicaplus/ui:build: > tsc
@clinicaplus/ui:build: 

 Tasks:    3 successful, 3 total
Cached:    3 cached, 3 total
  Time:    433ms >>> FULL TURBO


> web@1.0.0 build C:\Users\LENOVO\Documents\Projectos\ClinicaPlus\apps\web
> tsc && vite build

[36mvite v8.0.3 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 3594 modules transformed.
rendering chunks...
computing gzip size...
dist/manifest.webmanifest                         0.92 kB
dist/index.html                                   2.10 kB │ gzip:  0.71 kB
dist/assets/index-BfmXevmh.css                  105.58 kB │ gzip: 18.45 kB
dist/assets/greeting-BI10QIzW.js                  0.12 kB │ gzip:  0.12 kB
dist/assets/check-CncT24jp.js                     0.12 kB │ gzip:  0.14 kB
dist/assets/chevron-down-uHnavwFP.js              0.12 kB │ gzip:  0.14 kB
dist/assets/loader-circle-B-60lnCo.js             0.14 kB │ gzip:  0.15 kB
dist/assets/currency-9C4FhSqN.js                  0.14 kB │ gzip:  0.13 kB
dist/assets/plus-B2kpj31_.js                      0.15 kB │ gzip:  0.15 kB
dist/assets/x-BC57kpQR.js                         0.15 kB │ gzip:  0.15 kB
dist/assets/terminal-Bo6bEgII.js                  0.16 kB │ gzip:  0.16 kB
dist/assets/arrow-left-CcISNSfU.js                0.16 kB │ gzip:  0.16 kB
dist/assets/arrow-up-right-CiE08Zta.js            0.16 kB │ gzip:  0.16 kB
dist/assets/search-BLif9xJB.js                    0.17 kB │ gzip:  0.17 kB
dist/assets/trending-up-B7z2oVKU.js               0.17 kB │ gzip:  0.17 kB
dist/assets/circle-check-big-D6b_QS0f.js          0.19 kB │ gzip:  0.18 kB
dist/assets/smartphone-BJ4dT-NH.js                0.19 kB │ gzip:  0.18 kB
dist/assets/lock-CsR0nETG.js                      0.20 kB │ gzip:  0.19 kB
dist/assets/chevron-right-DwS34GU6.js             0.20 kB │ gzip:  0.17 kB
dist/assets/credit-card-Dj0EHZre.js               0.20 kB │ gzip:  0.18 kB
dist/assets/constants-BboaLSvJ.js                 0.21 kB │ gzip:  0.16 kB
